Source,Target
6296,3551
6296,161
6296,692
6296,2513
6296,5138
6296,8695
6296,5414
6296,8080
6296,6172
6296,1379
6296,1562
6296,2877
6296,72
6296,5257
6296,1039
6296,4980
6296,5803
6296,752
6296,8808
6296,5893
6296,9314
6296,8459
6296,46
6296,4672
6296,9215
6296,6446
6296,6985
6296,1349
6296,456
6296,9276
6296,6053
6296,7332
6296,7773
6296,713
6296,8787
6296,1607
6296,2080
6296,1726
6296,6635
6296,7265
6296,21
6296,6081
6296,3541
6296,7026
6296,2980
6296,8156
6296,7838
6296,8271
6296,2642
6296,8920
6296,5421
6296,3384
6296,6127
6296,280
6296,7884
6296,167
6296,1788
6296,932
6296,4167
6296,574
6296,2171
6296,3170
6296,622
6296,7056
6296,6135
9162,3716
9162,6858
9162,5538
9162,2040
9162,9200
9162,8467
9162,5361
9162,8571
9162,8220
9162,4651
9162,3749
9162,6606
9162,7279
9162,3016
9162,2506
9162,1916
9162,3205
9162,4750
9162,7991
9162,779
9162,2487
9162,3343
9162,7888
9162,7577
9162,1447
9162,394
9162,8766
9162,3431
9162,4794
9162,3287
9162,4493
9162,9028
9162,5294
9162,2942
9162,3172
9162,1536
9162,8754
9162,1314
9162,8157
9162,3632
9162,8536
9162,9164
9162,8929
9162,200
9162,2353
9162,7666
9162,6209
9162,7543
9162,4540
9162,4341
9162,9093
9162,5139
9162,3644
9162,2563
9162,6119
9162,3771
9162,1851
9162,9314
9162,7522
9162,5609
9162,2200
9162,2668
9162,2729
9162,5140
9162,6392
9162,3659
9162,3017
222,394
222,4244
222,7064
222,7752
222,519
222,4428
222,5491
222,139
222,9103
222,9013
4835,383
4835,3866
4835,9386
4835,425
4835,9371
4835,5992
4835,5818
4835,9269
4835,667
4835,2052
4835,2224
4835,7538
4835,6671
4835,1258
4835,6772
4835,3247
4835,2759
4835,5887
4835,7610
4835,2214
4835,2394
4835,9024
4835,3840
4835,8245
4835,2946
4835,8965
4835,1037
2385,4533
2385,8266
2385,7701
2385,4243
2385,8161
2385,1796
2385,2787
2385,4451
2385,7508
2385,4953
2385,2797
2385,1447
2385,6637
2385,2557
2385,3338
2385,6737
2385,4643
2385,2553
2385,729
2385,1732
2385,1174
2385,8352
2385,5379
2385,1576
2385,8697
2385,1037
2385,5775
2385,2670
2385,6769
2385,7166
2385,8304
2385,399
2385,4708
2385,2729
2385,2268
2385,4263
2385,6664
2385,622
2385,1493
2385,5887
494,5698
494,1267
494,2935
494,1765
494,1459
494,6879
7464,3543
7464,6172
3738,1010
3738,7442
3738,3295
3738,2778
3738,2749
3738,6200
3738,6223
3738,7482
3738,6113
3738,4702
3738,7079
3738,3098
3738,8762
3738,1132
3738,6065
3738,5199
3738,5389
3738,6772
3738,579
3738,519
3738,5005
3738,2885
3738,4419
3738,6383
3738,2934
3738,8564
3738,4988
3738,6211
3738,232
3738,259
3738,5014
3738,8481
3738,1161
3738,7184
3738,8331
3738,7858
3738,8914
3738,8541
3738,7845
9179,5555
9179,770
9179,6751
9179,7093
9179,3425
9179,4543
9179,7543
9179,1013
9179,5047
9179,3617
9179,7060
9179,140
9179,5024
9179,7753
8317,2808
8317,101
8317,4386
8317,7730
8317,7000
8317,2142
8317,6129
8317,4622
3127,760
3581,5107
3581,8921
3581,1138
3581,2401
3581,7732
3581,2152
3581,3057
3581,2892
3581,345
3581,9067
3581,1377
3581,4533
3581,6864
3581,2402
3581,5685
3581,8755
3581,3058
3581,9163
3581,6627
3581,1846
3581,4652
3581,877
3581,896
3581,2011
3581,1494
3581,3376
3581,911
3581,60
3581,1181
3581,7186
3581,5992
3581,8007
3581,1812
3581,2287
3581,2558
3581,538
3581,7109
3581,2309
3581,9078
3581,592
3581,6476
3581,3614
3581,9099
3581,3509
3581,6917
3581,2222
3581,2239
3581,8692
3581,1041
3581,6633
3581,2952
3581,9127
3581,5503
3581,69
3581,4617
3581,3515
3581,5818
3581,4170
3581,3327
3581,1437
3581,2613
3581,4625
3581,5580
3581,2928
3581,7138
3581,9129
3581,6651
3581,2161
3581,5001
3581,8741
3581,5633
3581,6338
3581,8645
3581,8146
3581,5305
3581,5551
3581,784
3581,2052
3581,3284
3581,7964
3581,4417
3581,737
3581,4386
3581,2901
3581,4770
3581,250
3581,1259
3581,776
3581,1720
3581,7723
3581,3393
3581,8518
3581,8542
3581,5220
3581,6620
3581,1412
3581,934
3581,1426
3581,442
3581,8458
3581,6019
3581,4587
3581,586
3581,8712
3581,9249
3581,4581
3581,20
3581,4092
3581,9370
3581,9045
3581,7063
3581,430
3581,3140
3581,6772
3581,9245
3581,5241
3581,9073
3581,4400
3581,2352
3581,7027
3581,4632
3581,3816
3581,2578
3581,3326
3581,8503
3581,7397
3581,739
3581,7673
3581,2084
3581,3313
3581,7847
3581,1039
3581,8708
3581,5980
3581,2380
3581,9339
3581,3692
3581,5100
3581,2012
3581,8248
3581,6705
3581,3498
3581,7679
3581,8889
3581,3987
3581,6780
3581,537
3581,7909
3581,3522
3581,7115
3581,1840
3581,165
3581,2441
3581,5846
3581,7304
3581,4108
3581,2899
3581,3013
3581,5547
3581,2999
3581,4908
3581,7187
3581,1910
3581,1005
3581,7100
3581,5120
3581,5206
3581,8493
3581,3783
3581,2634
3581,301
3581,2660
3581,3432
3581,9294
3581,5535
3581,1159
3581,9261
3581,5946
3581,7647
3581,4567
3581,2180
3581,1614
3581,1521
3581,459
3581,8706
3581,5501
3581,1772
3581,168
3581,7329
3581,6912
3581,6549
3581,5419
3581,3771
3581,1015
3581,8211
3581,5067
3581,7108
3581,7667
3581,3696
3581,6248
3581,4504
3581,9227
3581,3850
3581,5553
3581,3157
3581,6209
3581,7375
3581,7600
3581,7410
3581,8127
3581,1122
3581,8772
3581,9168
3581,7696
3581,4694
3581,8568
3581,7768
3581,6945
3581,57
3581,5598
3581,5470
3581,6565
3581,6743
3581,6251
3581,9337
3581,1352
3581,6377
3581,6392
3581,3530
3581,7281
3581,727
3581,7872
3581,1541
3581,4424
3581,6707
3581,6852
3581,7837
3581,7838
3581,615
3581,5295
3581,2579
3581,8849
3581,6941
3581,6959
3581,8560
3581,4473
3581,2686
3581,3810
3581,7851
3581,2171
3581,7742
3581,1091
3581,7368
3581,5549
8531,5107
8531,3478
8531,2032
8531,3700
8531,4717
8531,5350
8531,4295
8531,6428
8531,9030
8531,1399
8531,8587
8531,7519
8531,1690
8531,3311
8531,3009
8531,5698
8531,2282
8531,6
8531,6586
8531,5442
8531,6661
8531,7545
8531,7631
8531,4263
8531,8137
8531,1203
8531,310
8531,5956
8531,2120
8531,242
8531,8276
8531,1297
8531,7107
8531,3283
8531,6772
8531,3822
8531,5683
8531,3247
8531,5003
8531,6206
8531,1858
8531,1765
8531,1358
8531,3692
8531,5910
8531,8945
8531,537
8531,2886
8531,6244
8531,1715
8531,8192
8531,8556
8531,3616
8531,3601
8531,7632
8531,5351
8531,3560
8531,7122
8531,3017
8531,7598
8531,4388
8531,6277
8531,1864
8531,8245
8531,5048
8531,3545
8531,2729
8531,2154
8531,2625
5818,7890
5818,8720
5818,5812
5818,8153
5818,3882
5818,793
5818,129
5818,7006
5818,4386
5818,7963
5818,7810
5818,121
5818,5041
5818,4098
5818,5509
5818,6772
5818,1581
5818,5005
5818,7027
5818,4135
3614,4914
3614,545
3614,2053
3614,5563
3614,6651
3614,8818
3614,2952
3614,9012
3614,6772
3614,1391
3614,4503
3614,4428
3614,8949
3614,5005
3614,6362
3614,8560
3614,121
3614,771
3614,7682
3614,524
3614,8248
3614,230
3614,6244
3614,2071
3614,4224
3614,3616
3614,779
3614,540
5206,8140
5206,2032
5206,9067
5206,587
5206,5267
5206,2959
5206,2239
5206,5698
5206,9269
5206,6160
5206,1523
5206,3647
5206,1267
5206,3484
5206,9198
5206,530
5206,6540
5206,3471
5206,1682
5206,8276
5206,6194
5206,729
5206,8382
5206,1765
5206,1459
5206,1871
5206,8305
5206,302
5206,5920
5206,3499
5206,6549
5206,1741
5206,5345
5206,6321
5206,6244
5206,6760
5206,8891
5206,906
5206,72
5206,8564
5206,5056
5206,2229
5206,4194
5206,5856
5206,9103
5206,1352
5206,607
5206,2980
5206,8920
5206,7166
5206,7184
7225,3572
7225,5695
7225,5507
7225,4999
7225,3718
7225,1448
7225,2806
7225,513
7225,8580
7225,2724
7225,1447
7225,5613
7225,9185
7225,6549
7225,181
7225,1274
7225,1423
7225,4055
7225,7810
7225,836
7225,3603
7225,8692
7225,398
7225,6428
7225,5359
7225,8303
7225,5138
7225,3148
7225,2795
7225,2984
7225,1267
7225,2557
7225,4098
7225,3876
7225,2893
7225,8627
7225,3647
7225,1639
7225,8150
7225,6022
7225,5453
7225,6929
7225,4034
7225,7786
7225,5992
7225,8073
7225,994
7225,1130
7225,9292
7225,4594
7225,1631
7225,5698
7225,713
7225,2212
7225,1690
7225,7282
7225,4030
7225,6654
7225,6143
7225,1467
7225,5044
7225,4360
7225,6373
7225,9294
7225,219
7225,8583
7225,9334
7225,8032
7225,9265
7225,8354
7225,3764
7225,4890
7225,9024
7225,7297
7225,3017
7225,5074
7225,6390
7225,3552
7225,4461
7225,2291
7225,1974
7225,2125
7225,6353
7225,2825
7225,3221
7225,6772
7225,7888
7225,4124
7225,7648
7225,7682
7225,3888
7225,5985
7225,7463
2766,5698
2766,3293
2766,8417
2766,8456
2766,819
2766,2584
2766,3291
2766,9198
2766,5312
2766,6939
2766,1851
2766,3345
2766,5402
2766,3544
2766,8010
2766,1119
2766,7621
2766,3636
2766,6772
2766,5612
2766,5070
2766,508
2766,9370
2766,5005
2766,5308
2766,1005
2766,6821
8964,4999
8964,8677
8964,6651
8964,7545
8964,3215
8964,2192
8964,3393
8964,1432
8964,6772
8964,3822
8964,6206
8964,8382
8964,5005
8964,3761
8964,3992
8964,5006
1258,3568
1258,7235
1258,260
1258,8750
1258,5888
1258,1197
1258,2232
1258,2388
1258,740
1258,8797
1258,4150
1258,8341
1258,2437
1258,2073
1258,2770
1258,1956
1258,7604
1258,3047
1258,8205
1258,5514
1258,5413
1258,5238
1258,6126
1258,8056
1258,6779
1258,5254
1258,9280
1258,1202
1258,1245
1258,1889
1258,4468
1258,8216
1258,6529
1258,40
1258,4362
1258,2508
1258,5930
1258,2048
1258,2467
1258,6242
1258,5274
1258,5087
1258,8932
1258,7104
1258,5424
1258,8617
1258,4522
1258,899
1258,729
1258,22
1258,812
1258,6775
1258,2917
1258,5624
1258,5878
1258,5570
1258,6509
1258,8579
1258,2171
1258,4966
1258,9267
1258,1027
1258,7610
1258,2692
1258,1973
1258,920
1258,1629
1258,524
1258,4333
1258,5937
1258,4600
1258,2116
1258,3577
1258,2368
1258,8842
1258,5782
1258,3126
1258,805
1258,4950
1258,1860
1258,2725
1258,7160
1258,6206
1258,2564
1258,2186
1258,9195
1258,906
1258,5150
1258,6466
1258,4954
1258,760
1258,4040
1258,7128
1258,6329
1258,7360
1258,2715
1258,9109
1258,1974
1258,1354
1258,7845
915,5066
915,7627
915,5005
915,9253
915,6172
915,5399
915,7555
4167,3879
4167,1663
4167,6301
4167,8107
4167,1729
4167,2796
4167,3866
4167,5538
4167,4999
4167,1689
4167,5247
4167,6679
4167,3882
4167,5173
4167,4049
4167,8467
4167,3714
4167,9409
4167,2299
4167,2808
4167,8991
4167,3781
4167,8148
4167,8112
4167,8968
4167,6113
4167,5119
4167,1060
4167,865
4167,8765
4167,3959
4167,2611
4167,2654
4167,5698
4167,6011
4167,779
4167,6790
4167,540
4167,5442
4167,5382
4167,3888
4167,4594
4167,8576
4167,6474
4167,3636
4167,2544
4167,4770
4167,6978
4167,3393
4167,1682
4167,6671
4167,9358
4167,399
4167,8010
4167,6512
4167,9362
4167,5640
4167,505
4167,6772
4167,519
4167,3247
4167,4098
4167,7549
4167,2857
4167,1765
4167,4762
4167,8890
4167,5005
4167,9253
4167,1130
4167,141
4167,6775
4167,2202
4167,6268
4167,3632
4167,3987
4167,3390
4167,537
4167,565
4167,9243
4167,8530
4167,1997
4167,5996
4167,1910
4167,6855
4167,8564
4167,467
4167,1707
4167,8585
4167,9294
4167,6582
4167,4867
4167,2071
4167,8859
4167,6362
4167,6119
4167,7329
4167,6854
4167,5609
4167,9008
4167,8534
4167,8477
4167,3607
4167,2518
4167,4321
4167,8290
4167,8261
4167,774
4167,8920
4167,1541
4167,6244
4167,4894
4167,6323
4167,6292
4167,7711
4167,1452
4167,6336
4167,6926
4167,9337
4167,720
4167,5613
4167,8473
4167,1391
4167,4352
4167,3531
4167,373
4167,7837
1359,4597
1359,2193
1359,5368
1359,1992
1359,2160
1359,6772
1359,7396
1359,7157
1359,4824
1359,5498
1359,5849
1359,6876
1359,7911
5419,871
5419,9233
5419,3619
5419,6079
5419,1814
5419,4796
5419,3726
5419,2611
5419,4328
5419,5058
5419,276
5419,4354
5419,8276
5419,1119
5419,5542
5419,7673
5419,6821
5419,1716
5419,7193
5419,5424
5419,4714
5419,398
5419,5402
5419,7184
5419,8501
5419,3105
5419,5549
774,7739
774,6106
774,1249
774,2155
774,237
774,3758
774,7920
774,4675
774,5312
774,6728
774,3360
774,764
774,3885
774,2967
774,142
774,2731
774,6111
774,9354
774,5558
774,2438
774,8099
774,842
774,6022
774,3253
774,8678
774,4123
774,895
774,5104
774,3535
774,7079
774,2571
774,7519
774,4583
774,404
774,307
774,1916
774,1205
774,3959
774,4786
774,5488
774,6401
774,7270
774,3676
774,291
774,884
774,3309
774,2390
774,4166
774,3343
774,38
774,3276
774,7266
774,7778
774,358
774,2767
774,7964
774,4484
774,3615
774,5401
774,4560
774,1648
774,4052
774,8125
774,2346
774,11
774,756
774,638
774,1203
774,6873
774,8609
774,3808
774,701
774,2832
774,3310
774,7110
774,679
774,8887
774,4446
774,9126
774,8895
774,8131
774,8223
774,2962
774,501
774,3687
774,4135
774,5829
774,6772
774,8457
774,579
774,9073
774,7498
774,5453
774,6206
774,8937
774,5528
774,4897
774,8615
774,1039
774,9215
774,1459
774,2172
774,7006
774,4636
774,4735
774,204
774,6576
774,3952
774,8360
774,3498
774,3430
774,1513
774,7760
774,4105
774,3134
774,7651
774,398
774,6784
774,167
774,9288
774,6331
774,5842
774,5046
774,6516
774,7556
774,3336
774,8886
774,6078
774,7053
774,6725
774,3814
774,4988
774,5704
774,7127
774,7824
774,5114
774,2747
774,9244
774,4389
774,9298
774,9121
774,3422
774,3080
774,9292
774,4267
774,6329
774,5308
774,7559
774,259
774,5468
774,5014
774,6869
774,1553
774,8804
774,8237
774,6209
774,9075
774,4839
774,901
774,2210
774,8319
774,5124
774,6658
774,5212
774,4013
774,8743
774,1277
774,1411
774,8331
774,2432
774,6377
774,8121
774,2181
774,8736
774,7372
774,8273
774,4259
774,8833
3599,6858
3599,3712
3599,5992
3599,3168
3599,2852
3599,1568
3599,9218
3599,3485
3599,5512
3599,6051
3599,792
3599,8150
3599,3110
3599,6425
3599,3537
3599,846
8560,5107
8560,614
8560,3572
8560,451
8560,3478
8560,1138
8560,5722
8560,1175
8560,7846
8560,2032
8560,1565
8560,4801
8560,7886
8560,6626
8560,3082
8560,9414
8560,1197
8560,6679
8560,4742
8560,5173
8560,764
8560,1929
8560,1846
8560,5717
8560,6368
8560,2603
8560,2476
8560,3397
8560,2019
8560,2053
8560,3876
8560,5167
8560,7189
8560,2392
8560,842
8560,1624
8560,2437
8560,1951
8560,7479
8560,3396
8560,1430
8560,7969
8560,3222
8560,8138
8560,1342
8560,2198
8560,6165
8560,4702
8560,3509
8560,4558
8560,4741
8560,8632
8560,788
8560,7604
8560,5425
8560,4565
8560,5287
8560,9340
8560,309
8560,5349
8560,486
8560,5534
8560,4170
8560,7211
8560,6126
8560,7226
8560,4279
8560,1650
8560,5698
8560,6137
8560,7427
8560,1268
8560,5805
8560,6738
8560,6011
8560,5477
8560,6840
8560,1660
8560,2628
8560,5769
8560,6651
8560,4020
8560,7501
8560,3099
8560,7682
8560,3584
8560,546
8560,784
8560,5165
8560,3475
8560,3719
8560,40
8560,4755
8560,4689
8560,1065
8560,1007
8560,4645
8560,3615
8560,6202
8560,2544
8560,1540
8560,4052
8560,5523
8560,6122
8560,2883
8560,756
8560,6471
8560,1784
8560,4692
8560,3029
8560,6642
8560,6978
8560,2048
8560,3293
8560,6848
8560,654
8560,8854
8560,8609
8560,2405
8560,6704
8560,7937
8560,5274
8560,7596
8560,7687
8560,5521
8560,8134
8560,5166
8560,9249
8560,3968
8560,9126
8560,9370
8560,2962
8560,5603
8560,1288
8560,5829
8560,6820
8560,1278
8560,2853
8560,7973
8560,3870
8560,2005
8560,3373
8560,3429
8560,2903
8560,8998
8560,452
8560,4917
8560,8890
8560,9130
8560,7006
8560,6509
8560,8353
8560,7496
8560,1536
8560,3263
8560,9339
8560,3457
8560,4985
8560,3081
8560,2136
8560,6775
8560,725
8560,3987
8560,3706
8560,7374
8560,4874
8560,5449
8560,5702
8560,7984
8560,6406
8560,1496
8560,5846
8560,3418
8560,594
8560,80
8560,7026
8560,6258
8560,6172
8560,590
8560,7023
8560,9400
8560,440
8560,3427
8560,1615
8560,3336
8560,3783
8560,8330
8560,2660
8560,297
8560,2761
8560,2933
8560,819
8560,8846
8560,5162
8560,7916
8560,1773
8560,1217
8560,6426
8560,1993
8560,7076
8560,8460
8560,5114
8560,7319
8560,1279
8560,3671
8560,5946
8560,4389
8560,8384
8560,3992
8560,1524
8560,9121
8560,4567
8560,3045
8560,8809
8560,459
8560,7417
8560,5006
8560,2606
8560,6758
8560,3423
8560,2729
8560,4684
8560,1250
8560,8404
8560,8080
8560,2116
8560,230
8560,2972
8560,1103
8560,8605
8560,2102
8560,4590
8560,5612
8560,5053
8560,9383
8560,4050
8560,5592
8560,4578
8560,541
8560,7533
8560,3742
8560,8316
8560,7783
8560,3144
8560,2318
8560,9012
8560,8033
8560,4973
8560,5196
8560,6244
8560,8833
8560,6913
8560,2171
8560,6212
8560,2533
8560,8262
8560,8270
8560,3383
8560,5160
8560,7872
8560,6801
8560,5918
8560,6421
8560,3955
8560,3164
8560,8574
8560,6203
8560,3530
8560,2690
8560,5803
8560,615
8560,2474
8560,4883
8560,5367
8560,2128
8560,7410
8560,5383
8560,8437
8560,7996
8560,8772
8560,4102
8560,7845
8560,8541
8560,4503
8560,7837
8560,2375
8560,7933
8560,7683
8560,8263
9294,745
9294,6106
9294,3295
9294,4175
9294,6581
9294,2032
9294,2749
9294,3
9294,2402
9294,7688
9294,4457
9294,3511
9294,157
9294,406
9294,8213
9294,186
9294,1399
9294,1181
9294,842
9294,3658
9294,9220
9294,6113
9294,7519
9294,9340
9294,3424
9294,8877
9294,8640
9294,6382
9294,7051
9294,4281
9294,1748
9294,884
9294,6887
9294,1660
9294,1724
9294,1620
9294,4166
9294,5639
9294,9083
9294,7778
9294,2860
9294,4566
9294,3475
9294,7964
9294,6399
9294,8854
9294,7639
9294,3393
9294,6671
9294,9358
9294,6844
9294,983
9294,6927
9294,7625
9294,3801
9294,9370
9294,3822
9294,9153
9294,9245
9294,519
9294,2478
9294,8353
9294,121
9294,9236
9294,8082
9294,6383
9294,3952
9294,2136
9294,6775
9294,1294
9294,3430
9294,8411
9294,7374
9294,1005
9294,2934
9294,6252
9294,8779
9294,441
9294,3773
9294,297
9294,8846
9294,7923
9294,9251
9294,3530
9294,1993
9294,3684
9294,9244
9294,3499
9294,4267
9294,4313
9294,6362
9294,7533
9294,8418
9294,1255
9294,5834
9294,333
9294,5082
9294,1534
9294,1411
9294,2071
9294,8080
9294,9258
9294,1055
9294,7297
9294,7783
9294,5114
9294,4867
9294,259
9294,512
9294,3142
9294,2474
9294,5295
9294,3761
9294,8619
9294,3518
9294,8920
9294,8160
9294,803
9294,6417
2446,6145
2446,4493
2446,7031
2446,3511
2446,3390
2446,2782
6145,5107
6145,5883
6145,2032
6145,2453
6145,3882
6145,1835
6145,3379
6145,8467
6145,877
6145,5815
6145,5320
6145,6113
6145,8877
6145,597
6145,2654
6145,2371
6145,1618
6145,9280
6145,2976
6145,5512
6145,1207
6145,1171
6145,2487
6145,463
6145,551
6145,530
6145,8595
6145,4594
6145,6265
6145,6792
6145,1720
6145,7810
6145,4428
6145,1711
6145,3221
6145,2782
6145,9013
6145,5924
6145,505
6145,3817
6145,8350
6145,5758
6145,3634
6145,270
6145,1625
6145,9253
6145,9345
6145,6030
6145,3692
6145,8082
6145,7793
6145,3390
6145,8425
6145,5547
6145,554
6145,3064
6145,7390
6145,2660
6145,969
6145,4867
6145,7076
6145,216
6145,7647
6145,866
6145,5082
6145,2151
6145,8293
6145,7931
6145,6228
6145,7275
6145,6760
6145,3236
6145,7838
6145,6377
6145,7895
6145,9182
6145,4111
6145,3004
4493,1183
4493,1729
4493,8467
4493,5361
4493,5517
4493,8220
4493,8852
4493,6367
4493,4583
4493,5174
4493,7961
4493,2803
4493,3552
4493,3525
4493,8576
4493,6474
4493,2544
4493,6369
4493,8456
4493,4227
4493,1682
4493,2424
4493,6636
4493,5099
4493,1317
4493,7166
4493,3390
4493,7750
4493,8929
4493,5964
4493,7841
4493,1314
4493,9093
4493,7811
4493,2668
4493,3005
4493,8544
4493,1851
4493,609
4493,6362
4493,808
4493,7522
4493,8673
4493,3761
4493,5191
4493,5140
4493,8193
4493,3987
4493,9253
4493,4239
4493,6237
4493,3017
3511,614
3511,5507
3511,7379
3511,2402
3511,7688
3511,9153
3511,5353
3511,9251
3511,346
3511,1326
3511,7291
3511,2134
3511,3429
3511,5803
3511,8024
3511,6001
3511,1869
3511,3585
3511,3632
3511,1477
3511,9350
3511,2359
3511,6000
3511,5424
3511,4894
3511,8356
3511,8532
3511,3673
3511,5345
3511,6635
3511,7045
3511,6280
3511,2657
3511,121
3511,5540
3511,7647
3511,4646
3511,6336
3511,8233
3511,8673
3511,242
3511,2880
3511,3791
3511,735
3511,1615
3511,2012
3511,9016
3511,2405
3511,6927
3511,5853
3511,7480
3511,2069
3511,8362
3511,5815
3511,4007
3511,7206
3511,7248
3511,5364
3511,2544
3511,2830
3511,5639
3511,2278
3511,3017
3511,4491
3511,8139
3511,8462
3511,3305
3511,7440
3511,3473
3511,5056
3511,1181
3511,3169
3511,2089
3511,1864
3511,5997
3511,309
3511,1533
3511,1528
3511,1437
3511,2004
3511,4045
3511,488
3511,4281
3511,5197
3511,9371
3511,3518
3511,2934
3511,1662
3511,6422
3511,7952
3511,3270
3511,5313
3511,6935
3511,5050
3511,5927
3511,3356
3511,7962
3511,8083
3511,9324
3511,4065
3511,8215
3511,5383
3511,1106
3390,5107
3390,383
3390,8133
3390,1183
3390,5730
3390,1422
3390,553
3390,3478
3390,8140
3390,5695
3390,8109
3390,3880
3390,5356
3390,745
3390,8376
3390,260
3390,8107
3390,3989
3390,1729
3390,3146
3390,3716
3390,4805
3390,3594
3390,923
3390,2013
3390,7379
3390,5538
3390,5004
3390,5454
3390,4682
3390,4999
3390,3057
3390,4711
3390,345
3390,7047
3390,9364
3390,2032
3390,7890
3390,1636
3390,2699
3390,2297
3390,6342
3390,6789
3390,3
3390,6630
3390,6864
3390,2040
3390,7886
3390,9191
3390,2739
3390,1104
3390,1156
3390,3877
3390,4125
3390,6574
3390,3107
3390,425
3390,3115
3390,406
3390,5537
3390,5931
3390,5316
3390,5173
3390,6508
3390,3557
3390,4049
3390,5917
3390,6825
3390,1766
3390,4491
3390,6050
3390,6428
3390,2011
3390,3876
3390,3376
3390,5267
3390,9371
3390,3714
3390,8498
3390,5167
3390,2597
3390,186
3390,1857
3390,869
3390,1638
3390,1594
3390,4185
3390,1399
3390,3297
3390,3930
3390,976
3390,5517
3390,7186
3390,8571
3390,5815
3390,2299
3390,4833
3390,2287
3390,7223
3390,3658
3390,73
3390,8852
3390,4406
3390,5540
3390,5022
3390,8050
3390,2848
3390,4451
3390,6276
3390,6367
3390,8066
3390,8052
3390,6098
3390,6476
3390,4017
3390,1326
3390,2275
3390,7341
3390,4062
3390,4702
3390,1169
3390,4558
3390,5119
3390,7604
3390,2845
3390,7690
3390,2222
3390,3016
3390,2239
3390,5851
3390,8901
3390,5287
3390,6641
3390,4848
3390,6503
3390,8363
3390,6788
3390,7486
3390,5567
3390,4583
3390,8557
3390,865
3390,8765
3390,1568
3390,5413
3390,7362
3390,5503
3390,5354
3390,3959
3390,5417
3390,558
3390,69
3390,4604
3390,2805
3390,3515
3390,3311
3390,6919
3390,4561
3390,4170
3390,1035
3390,2922
3390,2611
3390,133
3390,2654
3390,4614
3390,6518
3390,61
3390,8180
3390,4279
3390,2371
3390,3009
3390,5698
3390,1228
3390,3366
3390,918
3390,2468
3390,1437
3390,7514
3390,6137
3390,4330
3390,6779
3390,4119
3390,884
3390,7685
3390,1618
3390,9280
3390,1417
3390,5545
3390,3361
3390,1660
3390,3647
3390,2310
3390,3044
3390,3485
3390,4866
3390,3189
3390,6433
3390,3264
3390,8029
3390,5639
3390,540
3390,5467
3390,7356
3390,8799
3390,1245
3390,1267
3390,7501
3390,3980
3390,6457
3390,3106
3390,2589
3390,1335
3390,1132
3390,530
3390,6064
3390,7093
3390,7722
3390,7778
3390,7888
3390,3209
3390,6529
3390,4643
3390,2215
3390,5165
3390,4232
3390,2930
3390,394
3390,5813
3390,7545
3390,3525
3390,7602
3390,1019
3390,4403
3390,8986
3390,4594
3390,6558
3390,8588
3390,155
3390,6540
3390,1176
3390,8576
3390,6033
3390,4263
3390,6474
3390,3636
3390,7394
3390,3416
3390,139
3390,2544
3390,9265
3390,7414
3390,2677
3390,6871
3390,5984
3390,6766
3390,2883
3390,4386
3390,1344
3390,4536
3390,4770
3390,2557
3390,134
3390,9297
3390,2970
3390,446
3390,1720
3390,6848
3390,731
3390,2467
3390,6369
3390,3431
3390,3342
3390,3122
3390,3393
3390,3233
3390,1682
3390,6671
3390,6778
3390,4351
3390,242
3390,5635
3390,5220
3390,364
3390,8276
3390,1412
3390,1855
3390,4235
3390,4428
3390,2089
3390,934
3390,7430
3390,7959
3390,399
3390,1734
3390,246
3390,6737
3390,6914
3390,2723
3390,7642
3390,1297
3390,5244
3390,6528
3390,8362
3390,8710
3390,2681
3390,1711
3390,8010
3390,1336
3390,6512
3390,3221
3390,5767
3390,4268
3390,2782
3390,9126
3390,6636
3390,9370
3390,4878
3390,25
3390,3650
3390,87
3390,4511
3390,3817
3390,4148
3390,5473
3390,1000
3390,5829
3390,6772
3390,2682
3390,6345
3390,3473
3390,9153
3390,519
3390,7540
3390,198
3390,7584
3390,96
3390,3436
3390,3585
3390,6709
3390,9028
3390,6206
3390,4495
3390,228
3390,3723
3390,8665
3390,4946
3390,6990
3390,2740
3390,6120
3390,5528
3390,7549
3390,6361
3390,9259
3390,8382
3390,2857
3390,6983
3390,3326
3390,457
3390,6830
3390,2903
3390,8998
3390,1765
3390,5857
3390,4666
3390,3313
3390,7847
3390,7786
3390,294
3390,4628
3390,1459
3390,8042
3390,6000
3390,9130
3390,9206
3390,2984
3390,6099
3390,5700
3390,7363
3390,4152
3390,6024
3390,7496
3390,9235
3390,1536
3390,5980
3390,5742
3390,942
3390,7426
3390,1130
3390,9267
3390,121
3390,3950
3390,5642
3390,8972
3390,2712
3390,5065
3390,414
3390,2771
3390,7978
3390,8818
3390,8082
3390,2795
3390,6394
3390,6468
3390,3005
3390,4384
3390,5032
3390,3081
3390,5910
3390,3952
3390,9101
3390,9424
3390,3779
3390,1873
3390,6775
3390,6705
3390,6118
3390,1973
3390,6268
3390,3632
3390,4045
3390,3226
3390,5108
3390,3987
3390,3743
3390,8544
3390,6780
3390,8697
3390,7029
3390,1389
3390,8387
3390,3853
3390,3516
3390,2997
3390,5087
3390,6149
3390,5667
3390,1515
3390,7104
3390,5621
3390,3771
3390,4301
3390,817
3390,9337
3390,7768
3390,2406
3390,2660
3390,5946
3390,1816
3390,436
3390,2781
3390,98
3390,3537
3390,2067
3390,5966
3390,7711
