Source,Target
602,683
602,692
602,811
602,837
603,599
603,654
603,659
603,663
603,677
603,678
604,615
604,617
604,621
604,658
604,668
604,686
605,649
605,662
605,677
605,680
606,609
606,611
606,612
606,617
606,634
606,773
606,780
607,619
607,620
607,634
607,652
607,674
607,690
608,597
608,620
608,651
608,652
608,681
608,689
609,606
609,612
609,615
609,617
609,664
609,680
610,616
610,639
610,644
610,657
610,693
610,742
610,760
610,1241
611,606
611,634
611,645
611,674
611,738
611,773
612,606
612,609
612,619
612,634
612,680
614,598
614,639
614,641
614,643
614,646
614,657
614,665
614,695
613,648
613,658
613,649
613,668
615,604
615,609
615,617
615,664
615,668
615,686
616,610
616,639
616,641
616,693
617,604
617,606
617,609
617,615
617,686
617,779
617,780
618,674
618,687
618,690
618,691
619,607
619,612
619,620
619,634
619,680
620,597
620,607
620,608
620,619
620,652
620,662
620,680
621,604
621,632
621,640
621,647
621,658
621,686
622,627
622,633
622,635
622,667
622,676
622,694
623,642
623,656
623,654
623,666
623,678
623,684
623,688
624,627
624,629
624,676
624,691
624,761
624,1105
625,601
625,636
625,650
625,663
625,669
625,679
626,640
626,641
626,643
626,647
626,693
627,622
627,624
627,635
627,676
627,690
627,691
628,595
628,630
628,656
628,678
628,844
628,1505
628,1538
629,624
629,670
629,676
629,1020
629,1062
629,1105
630,628
630,656
630,660
630,688
630,817
630,844
631,600
631,642
631,660
631,675
631,682
631,692
632,621
632,640
632,686
632,700
632,752
633,622
633,667
633,673
633,685
633,694
633,1561
634,606
634,607
634,611
634,612
634,619
634,674
635,622
635,627
635,652
635,667
635,689
635,690
636,601
636,625
636,650
636,651
636,1580
637,602
637,683
637,819
637,837
637,3067
637,3078
638,655
638,670
638,671
638,676
638,685
638,694
639,610
639,614
639,616
639,641
639,657
640,621
640,626
640,632
640,647
640,693
640,742
640,752
641,614
641,616
641,626
641,639
641,643
641,693
642,623
642,631
642,660
642,666
642,682
642,688
644,610
644,657
644,1233
644,1241
644,1310
644,3075
643,600
643,614
643,626
643,641
643,646
643,647
643,653
643,672
643,696
645,611
645,674
645,687
645,738
646,600
646,614
646,643
646,665
646,692
647,621
647,626
647,640
647,643
647,658
647,696
648,613
648,658
648,649
648,654
648,659
648,677
648,684
656,623
656,628
656,630
656,678
656,688
657,598
657,610
657,614
657,639
657,644
657,3075
657,3110
658,604
658,613
658,621
658,647
658,648
658,668
658,684
658,696
649,605
649,613
649,648
649,664
649,668
649,677
649,680
650,625
650,636
650,651
650,662
650,663
650,677
651,597
651,608
651,636
651,650
651,662
651,681
651,1580
651,1583
651,1584
652,607
652,608
652,620
652,635
652,689
652,690
653,600
653,643
653,666
653,672
653,682
653,696
654,603
654,623
654,648
654,659
654,678
654,684
655,638
655,670
655,671
655,1062
655,1071
659,603
659,648
659,654
659,677
660,630
660,631
660,642
660,675
660,688
660,817
660,846
661,673
661,681
661,1532
661,1585
661,1583
662,597
662,605
662,620
662,650
662,651
662,677
662,680
663,599
663,603
663,625
663,650
663,669
663,677
663,679
664,609
664,615
664,649
664,668
664,680
665,598
665,602
665,614
665,646
665,683
665,692
665,695
666,623
666,642
666,653
666,682
666,684
666,696
667,622
667,633
667,635
667,673
667,689
668,604
668,613
668,615
668,658
668,649
668,664
669,595
669,599
669,601
669,625
669,663
669,679
669,1545
669,1564
669,1569
670,629
670,638
670,655
670,676
670,1062
671,596
671,638
671,655
671,685
671,996
671,1071
672,600
672,643
672,653
673,633
673,661
673,667
673,681
673,689
673,1561
673,1585
674,607
674,611
674,618
674,634
674,645
674,687
674,690
675,631
675,660
675,692
675,811
675,846
675,858
675,870
681,608
681,651
681,661
681,673
681,689
681,1583
681,1584
676,622
676,624
676,627
676,629
676,638
676,670
676,694
677,603
677,605
677,648
677,649
677,650
677,659
677,662
677,663
678,595
678,599
678,603
678,623
678,628
678,656
678,654
679,625
679,663
679,669
680,605
680,609
680,612
680,619
680,620
680,649
680,662
680,664
682,600
682,631
682,642
682,653
682,666
683,602
683,637
683,665
683,695
683,3068
683,3078
684,623
684,648
684,658
684,654
684,666
684,696
685,596
685,633
685,638
685,671
685,694
685,1498
685,1561
686,604
686,615
686,617
686,621
686,632
686,700
686,779
686,782
687,618
687,645
687,674
687,691
687,722
687,738
688,623
688,630
688,642
688,656
688,660
689,608
689,635
689,652
689,667
689,673
689,681
690,607
690,618
690,627
690,635
690,652
690,674
690,691
691,618
691,624
691,627
691,687
691,690
691,722
691,761
692,600
692,602
692,631
692,646
692,665
692,675
692,811
693,610
693,616
693,626
693,640
693,641
693,742
694,622
694,633
694,638
694,676
694,685
695,598
695,614
695,665
695,683
695,3068
695,3099
696,643
696,647
696,658
696,653
696,666
696,684
697,698
697,734
697,786
697,2095
697,2122
698,697
698,711
698,731
698,753
698,786
698,788
698,2061
698,2104
698,2122
699,703
699,713
699,732
699,736
699,737
699,768
700,632
700,686
700,733
700,752
700,775
700,782
700,787
701,714
701,723
701,734
701,786
702,708
702,725
702,728
702,745
702,750
703,699
703,732
703,737
703,749
703,751
704,705
704,708
704,730
704,775
704,787
705,704
705,721
705,730
705,748
705,762
705,787
706,718
706,735
706,767
706,784
706,1048
706,1085
706,1104
707,724
707,756
707,757
707,763
707,773
707,780
708,702
708,704
708,725
708,730
708,750
708,775
708,776
709,715
709,727
709,755
709,758
709,784
709,1074
710,715
710,724
710,738
710,747
710,759
712,720
712,754
712,765
712,1000
712,2050
712,2072
713,699
713,720
713,736
713,765
713,766
713,768
711,698
711,740
711,753
711,772
711,2061
711,2127
714,701
714,723
714,729
714,734
714,744
714,764
715,709
715,710
715,747
715,755
715,758
715,759
715,769
715,783
716,739
716,740
716,746
716,753
716,770
716,1244
716,1308
717,720
717,729
717,766
717,777
717,785
718,706
718,727
718,784
718,1048
719,750
719,757
719,775
719,779
719,782
720,712
720,713
720,717
720,765
720,766
720,777
720,2050
720,2072
721,705
721,739
721,746
721,748
721,762
721,771
721,781
722,687
722,691
722,738
722,759
722,761
722,778
722,783
723,701
723,714
723,730
723,731
723,744
723,748
723,776
723,781
723,786
724,707
724,710
724,738
724,743
724,747
724,749
724,756
724,773
725,702
725,708
725,726
725,744
725,745
725,776
726,725
726,729
726,744
726,745
726,766
726,768
727,709
727,718
727,784
727,1039
727,1048
727,1074
728,702
728,745
728,750
728,751
728,763
729,714
729,717
729,726
729,744
729,764
729,766
729,785
730,704
730,705
730,708
730,723
730,748
730,776
731,698
731,723
731,781
731,786
731,788
732,699
732,703
732,736
732,743
732,749
732,767
732,784
733,700
733,742
733,741
733,752
733,760
733,762
733,771
733,787
734,697
734,701
734,714
734,764
734,786
734,2060
734,2095
735,706
735,736
735,765
735,767
735,774
735,1013
735,1104
736,699
736,713
736,732
736,735
736,765
736,767
737,699
737,703
737,745
737,751
737,768
738,611
738,645
738,687
738,710
738,722
738,724
738,759
738,773
739,716
739,721
739,746
739,753
739,781
739,788
740,711
740,716
740,753
740,772
740,1242
740,1308
742,610
742,640
742,693
742,733
742,752
742,760
741,733
741,760
741,770
741,771
741,1241
743,724
743,732
743,747
743,749
743,755
743,784
744,714
744,723
744,725
744,726
744,729
744,776
745,702
745,725
745,726
745,728
745,737
745,751
745,768
746,716
746,721
746,739
746,762
746,770
746,771
747,710
747,715
747,724
747,743
747,755
748,705
748,721
748,723
748,730
748,781
749,703
749,724
749,732
749,743
749,751
749,756
750,702
750,708
750,719
750,728
750,757
750,763
750,775
751,703
751,728
751,737
751,745
751,749
751,756
751,763
752,632
752,640
752,700
752,733
752,742
753,698
753,711
753,716
753,739
753,740
753,772
753,788
754,712
754,765
754,774
754,1000
755,709
755,715
755,743
755,747
755,784
756,707
756,724
756,749
756,751
756,763
757,707
757,719
757,750
757,763
757,779
757,780
758,709
758,715
758,769
758,1006
758,1038
758,1074
759,710
759,715
759,722
759,738
759,783
760,610
760,733
760,742
760,741
760,771
760,1241
761,624
761,691
761,722
761,778
761,1043
761,1105
762,705
762,721
762,733
762,746
762,771
762,787
763,707
763,728
763,750
763,751
763,756
763,757
764,714
764,729
764,734
764,785
764,2060
765,712
765,713
765,720
765,735
765,736
765,754
765,774
766,713
766,717
766,720
766,726
766,729
766,768
770,716
770,741
770,746
770,771
770,1241
770,1244
767,706
767,732
767,735
767,736
767,784
768,699
768,713
768,726
768,737
768,745
768,766
769,715
769,758
769,783
769,1022
769,1038
771,721
771,733
771,741
771,746
771,760
771,762
771,770
772,711
772,740
772,753
772,1242
772,1260
772,2127
773,606
773,611
773,707
773,724
773,738
773,780
774,735
774,754
774,765
774,1000
774,1013
774,1031
775,700
775,704
775,708
775,719
775,750
775,782
775,787
776,708
776,723
776,725
776,730
776,744
777,717
777,720
777,785
777,2050
777,2109
778,722
778,761
778,783
778,1043
779,617
779,686
779,719
779,757
779,780
779,782
780,606
780,617
780,707
780,757
780,773
780,779
781,721
781,723
781,731
781,739
781,748
781,788
782,686
782,700
782,719
782,775
782,779
783,715
783,722
783,759
783,769
783,778
783,1022
783,1043
784,706
784,709
784,718
784,727
784,732
784,743
784,755
784,767
785,717
785,729
785,764
785,777
785,2060
785,2109
786,697
786,698
786,701
786,723
786,731
786,734
787,700
787,704
787,705
787,733
787,762
787,775
788,698
788,731
788,739
788,753
788,781
789,790
789,793
789,803
789,813
789,827
789,849
789,876
790,789
790,803
790,857
790,861
790,868
790,875
790,876
791,810
791,821
791,884
791,1341
791,3057
791,3108
792,814
792,847
792,856
792,878
792,881
792,1568
792,1575
793,789
793,802
793,803
793,812
793,827
793,871
794,795
794,798
794,836
794,840
794,845
794,867
794,874
795,794
795,797
795,798
795,800
795,821
795,826
795,874
796,813
796,825
796,828
796,865
796,873
796,882
797,795
797,798
797,800
797,807
797,821
797,822
798,794
798,795
798,797
798,810
798,816
798,821
798,845
799,801
799,806
799,809
799,835
799,859
799,862
799,864
799,869
800,795
800,797
800,805
800,807
800,822
800,823
800,826
800,830
801,799
801,802
801,825
801,864
801,869
801,882
802,793
802,801
802,812
802,825
802,827
802,869
802,871
803,789
803,790
803,793
803,827
803,857
803,866
803,871
804,811
804,840
804,841
804,845
804,858
804,870
805,800
805,822
805,823
805,829
805,854
805,883
805,886
805,887
806,799
806,809
806,835
806,859
806,863
806,869
806,872
806,885
807,797
807,800
807,821
807,822
807,833
807,854
807,884
808,815
808,847
808,849
808,868
808,876
808,879
808,881
809,799
809,806
809,818
809,820
809,859
809,860
809,862
809,864
810,791
810,798
810,816
810,819
810,821
810,884
810,3057
810,3067
811,602
811,675
811,692
811,804
811,837
811,841
811,870
812,793
812,802
812,831
812,835
812,855
812,869
812,871
812,885
813,789
813,796
813,825
813,827
813,849
813,865
813,879
814,792
814,839
814,856
814,877
814,878
814,1575
814,1576
815,808
815,847
815,868
815,876
815,881
815,1523
815,1547
816,798
816,810
816,819
816,821
816,841
816,845
817,630
817,660
817,832
817,844
817,846
818,809
818,820
818,859
818,860
818,862
818,1345
819,637
819,810
819,816
819,837
819,841
819,3067
820,809
820,818
820,843
820,862
820,1345
820,1358
821,791
821,795
821,797
821,798
821,807
821,810
821,816
821,884
822,797
822,800
822,805
822,807
822,823
822,833
822,854
823,800
823,805
823,822
823,826
823,828
823,829
823,830
823,887
824,853
824,857
824,861
824,1485
824,1666
824,1719
825,796
825,801
825,802
825,813
825,827
825,882
826,795
826,800
826,823
826,830
826,852
826,874
827,789
827,793
827,802
827,803
827,813
827,825
827,849
828,796
828,823
828,830
828,873
828,882
828,887
829,805
829,823
829,834
829,843
829,883
829,886
829,887
830,800
830,823
830,826
830,828
830,852
830,873
830,887
831,812
831,855
831,866
831,871
831,1664
831,1742
832,817
832,839
832,844
832,846
832,877
832,880
833,807
833,822
833,854
833,884
833,1336
833,1363
834,829
834,843
834,862
834,864
834,882
834,887
835,799
835,806
835,812
835,855
835,869
835,885
836,794
836,840
836,842
836,845
836,867
836,874
836,880
837,602
837,637
837,811
837,819
837,841
838,850
838,851
838,852
838,865
838,867
838,873
838,874
839,814
839,832
839,842
839,877
839,878
839,880
840,794
840,804
840,836
840,845
840,846
840,858
840,880
841,804
841,811
841,816
841,819
841,837
841,845
842,836
842,839
842,850
842,867
842,878
842,880
843,820
843,829
843,834
843,862
843,864
843,883
843,887
843,1335
843,1358
844,628
844,630
844,817
844,832
844,877
844,1505
845,794
845,798
845,804
845,816
845,836
845,840
845,841
846,660
846,675
846,817
846,832
846,840
846,858
846,880
847,792
847,808
847,815
847,851
847,856
847,879
847,881
848,859
848,860
848,872
848,1366
848,1380
848,2401
848,2409
849,789
849,808
849,813
849,827
849,865
849,876
849,879
850,838
850,842
850,851
850,856
850,867
850,878
851,838
851,847
851,850
851,856
851,865
851,879
852,826
852,830
852,838
852,867
852,873
852,874
853,824
853,857
853,861
853,866
853,1666
853,1730
854,805
854,807
854,822
854,833
854,886
854,1363
855,812
855,831
855,835
855,885
855,1664
855,1740
856,792
856,814
856,847
856,850
856,851
856,878
856,881
857,790
857,803
857,824
857,853
857,861
857,866
857,875
858,675
858,804
858,840
858,846
858,870
859,799
859,806
859,809
859,818
859,848
859,860
859,863
859,872
860,809
860,818
860,848
860,859
860,872
860,1345
860,1366
861,790
861,824
861,853
861,857
861,875
861,1485
861,1556
862,799
862,809
862,818
862,820
862,834
862,843
862,864
863,806
863,859
863,872
863,885
863,2423
864,799
864,801
864,809
864,834
864,843
864,862
864,869
864,882
865,796
865,813
865,838
865,849
865,851
865,873
865,879
866,803
866,831
866,853
866,857
866,871
866,1681
866,1730
866,1742
867,794
867,836
867,838
867,842
867,850
867,852
867,874
868,790
868,808
868,815
868,875
868,876
868,1523
868,1596
869,799
869,801
869,802
869,806
869,812
869,835
869,864
870,675
870,804
870,811
870,858
871,793
871,802
871,803
871,812
871,831
871,866
872,806
872,848
872,859
872,860
872,863
872,2401
872,2423
873,796
873,828
873,830
873,838
873,852
873,865
874,794
874,795
874,826
874,836
874,838
874,852
874,867
875,790
875,857
875,861
875,868
875,876
875,1556
875,1596
876,789
876,790
876,808
876,815
876,849
876,868
876,875
877,814
877,832
877,839
877,844
877,878
877,1505
877,1576
878,792
878,814
878,839
878,842
878,850
878,856
878,877
879,808
879,813
879,847
879,849
879,851
879,865
880,832
880,836
880,839
880,840
880,842
880,846
881,792
881,808
881,815
881,847
881,856
881,1547
881,1568
882,796
882,801
882,825
882,828
882,834
882,864
882,887
883,805
883,829
883,843
883,886
883,1335
883,1337
884,791
884,807
884,810
884,821
884,833
884,1336
884,1341
885,806
885,812
885,835
885,855
885,863
885,1675
885,1740
885,2423
886,805
886,829
886,854
886,883
886,1337
886,1363
887,805
887,823
887,828
887,829
887,830
887,834
887,843
887,882
888,889
888,893
888,903
888,941
888,954
888,990
888,991
889,888
889,893
889,903
889,917
889,941
889,948
889,991
890,894
890,909
890,930
890,931
890,939
890,1493
890,1565
891,904
891,926
891,935
891,936
891,963
891,2131
891,2205
892,914
892,960
892,967
892,970
892,971
892,980
893,888
893,889
893,906
893,941
893,954
893,1591
894,890
894,909
894,930
894,953
894,1727
895,896
895,905
895,912
895,924
895,927
895,944
895,974
895,983
896,895
896,924
896,943
896,944
896,951
897,905
897,912
897,950
897,2186
897,2203
898,906
898,937
898,1531
898,1555
898,2147
898,2187
899,277
899,308
899,964
899,978
899,1682
900,904
900,916
900,936
900,947
900,2133
900,2159
901,902
901,908
901,918
901,959
901,968
901,988
902,901
902,932
902,949
902,959
902,966
902,988
903,888
903,889
903,917
903,924
903,943
903,957
903,991
904,891
904,900
904,936
904,2159
904,2205
905,895
905,897
905,912
905,974
905,983
905,2165
905,2186
906,893
906,898
906,937
906,954
906,1488
906,1531
906,1591
907,956
907,964
907,977
907,984
907,1686
907,1726
908,901
908,918
908,946
908,944
908,951
908,959
908,972
909,890
909,894
909,1484
909,1493
909,1526
909,1727
910,917
910,931
910,933
910,939
910,948
910,957
910,976
911,916
911,929
911,936
911,960
911,963
911,980
912,895
912,897
912,905
912,924
912,950
912,990
913,955
913,958
913,969
913,970
913,971
913,985
914,892
914,940
914,946
914,967
914,971
914,972
915,921
915,922
915,928
915,929
915,934
915,938
915,955
915,973
916,900
916,911
916,922
916,929
916,936
916,947
917,889
917,903
917,910
917,933
917,941
917,948
917,957
918,901
918,908
918,951
918,968
918,986
919,920
919,938
919,942
919,955
919,973
919,977
919,984
919,985
920,919
920,956
920,961
920,969
920,977
920,985
921,915
921,925
921,928
921,934
921,981
921,982
922,915
922,916
922,928
922,929
922,947
923,254
923,276
923,295
923,925
923,987
923,989
924,895
924,896
924,903
924,912
924,943
924,990
924,991
925,295
925,921
925,923
925,934
925,981
925,989
926,891
926,935
926,983
926,2131
926,2156
927,895
927,946
927,944
927,965
927,974
928,915
928,921
928,922
928,934
928,947
928,975
928,982
929,911
929,915
929,916
929,922
929,955
929,960
930,890
930,894
930,931
930,953
930,962
930,976
931,890
931,910
931,930
931,939
931,976
932,902
932,949
932,958
932,966
932,979
932,1718
932,1744
933,910
933,917
933,939
933,948
933,992
933,1501
933,1530
934,915
934,921
934,925
934,928
934,973
934,981
934,989
935,891
935,926
935,963
935,965
935,974
935,983
936,891
936,900
936,904
936,911
936,916
936,963
937,898
937,906
937,950
937,954
937,2147
937,2182
938,915
938,919
938,955
938,973
939,890
939,910
939,931
939,933
939,992
939,1565
940,914
940,949
940,958
940,959
940,971
940,972
941,888
941,889
941,893
941,917
941,948
941,1489
941,1591
942,919
942,973
942,978
942,984
942,987
942,989
943,896
943,903
943,924
943,951
943,957
943,986
946,908
946,914
946,927
946,944
946,965
946,967
946,972
944,895
944,896
944,908
944,927
944,946
944,951
944,972
945,953
945,962
945,968
945,988
945,1687
945,1720
947,900
947,916
947,922
947,928
947,975
947,2133
948,889
948,910
948,917
948,933
948,941
948,1489
948,1501
949,902
949,932
949,940
949,958
949,959
950,897
950,912
950,937
950,954
950,990
950,2182
950,2203
951,896
951,908
951,918
951,943
951,944
951,986
952,249
952,981
952,982
952,2142
952,2199
953,894
953,930
953,945
953,962
953,1720
953,1727
954,888
954,893
954,906
954,937
954,950
954,990
954,991
955,913
955,915
955,919
955,929
955,938
955,960
955,970
955,985
956,907
956,920
956,961
956,977
956,1686
956,1695
957,903
957,910
957,917
957,943
957,976
957,986
958,913
958,932
958,940
958,949
958,969
958,971
958,979
959,901
959,902
959,908
959,940
959,949
959,972
960,892
960,911
960,929
960,955
960,970
960,980
961,920
961,956
961,969
961,979
961,1684
961,1695
962,930
962,945
962,953
962,968
962,976
962,986
963,891
963,911
963,935
963,936
963,965
963,980
964,899
964,907
964,978
964,984
964,1682
964,1697
964,1726
965,927
965,935
965,946
965,963
965,967
965,974
965,980
966,902
966,932
966,988
966,1701
966,1718
966,1738
967,892
967,914
967,946
967,965
967,980
968,901
968,918
968,945
968,962
968,986
968,988
969,913
969,920
969,958
969,961
969,979
969,985
970,892
970,913
970,955
970,960
970,971
971,892
971,913
971,914
971,940
971,958
971,970
972,908
972,914
972,940
972,946
972,944
972,959
973,915
973,919
973,934
973,938
973,942
973,989
974,895
974,905
974,927
974,935
974,965
974,983
975,928
975,947
975,982
975,2133
975,2199
976,910
976,930
976,931
976,957
976,962
976,986
977,907
977,919
977,920
977,956
977,984
978,277
978,899
978,942
978,964
978,984
978,987
979,932
979,958
979,961
979,969
979,1684
979,1744
980,892
980,911
980,960
980,963
980,965
980,967
981,249
981,295
981,921
981,925
981,934
981,952
981,982
982,921
982,928
982,952
982,975
982,981
982,2199
983,895
983,905
983,926
983,935
983,974
983,2156
983,2165
984,907
984,919
984,942
984,964
984,977
984,978
985,913
985,919
985,920
985,955
985,969
986,918
986,943
986,951
986,957
986,962
986,968
986,976
987,254
987,277
987,923
987,942
987,978
987,989
988,901
988,902
988,945
988,966
988,968
988,1687
988,1701
988,1738
989,923
989,925
989,934
989,942
989,973
989,987
990,888
990,912
990,924
990,950
990,954
990,991
991,888
991,889
991,903
991,924
991,954
991,990
992,933
992,939
992,1506
992,1530
992,1565
993,1015
993,1021
993,1036
993,1077
993,1096
993,1101
994,997
994,1078
994,1099
994,1106
994,2480
994,2509
995,1029
995,1076
995,1082
995,1098
995,1100
995,1107
995,1112
996,596
996,671
996,1012
996,1071
996,1549
997,994
997,1023
997,1042
997,1077
997,1078
997,1106
998,1001
998,1027
998,1075
998,1079
998,1083
998,1095
999,1018
999,1040
999,1053
999,1058
999,1110
999,2439
999,2887
1000,712
1000,754
1000,774
1000,1031
1000,1033
1000,1051
1000,2072
1001,998
1001,1017
1001,1026
1001,1041
1001,1079
1001,1083
1001,1097
1002,1014
1002,1037
1002,1056
1002,2085
1002,3040
1003,1015
1003,1032
1003,1061
1003,1067
1003,1076
1003,1107
1004,1041
1004,1070
1004,1088
1004,1093
1004,2049
1004,2054
1005,1052
1005,1057
1005,1066
1005,1087
1005,1089
1005,1111
1006,758
1006,1035
1006,1038
1006,1039
1006,1074
1006,1084
1007,1039
1007,1048
1007,1082
1007,1100
1008,1023
1008,1035
1008,1063
1008,1081
1008,1084
1008,1106
1009,1016
1009,1020
1009,1046
1009,1064
1009,1103
1009,1109
1010,1034
1010,1068
1010,1103
1010,2466
1010,2507
1011,1051
1011,1088
1011,2054
1011,2072
1012,996
1012,1034
1012,1045
1012,1071
1012,1549
1013,735
1013,774
1013,1031
1013,1044
1013,1086
1013,1104
1014,1002
1014,1024
1014,1037
1014,1056
1014,1060
1014,1095
1015,993
1015,1003
1015,1061
1015,1067
1015,1092
1015,1096
1015,1101
1016,1009
1016,1046
1016,1081
1016,1102
1016,1103
1016,2489
1016,2507
1017,1001
1017,1025
1017,1026
1017,1065
1017,1079
1017,1091
1018,999
1018,1047
1018,1053
1018,1055
1018,1058
1018,1087
1018,1089
1019,1021
1019,1096
1019,1108
1019,2440
1019,2495
1020,629
1020,1009
1020,1062
1020,1064
1020,1105
1020,1109
1021,993
1021,1019
1021,1077
1021,1078
1021,1096
1021,2440
1022,769
1022,783
1022,1038
1022,1043
1022,1073
1022,1084
1023,997
1023,1008
1023,1035
1023,1042
1023,1106
1024,1014
1024,1056
1024,1080
1024,1095
1025,1017
1025,1047
1025,1057
1025,1065
1025,1091
1026,1001
1026,1017
1026,1049
1026,1065
1026,1097
1026,1112
1027,998
1027,1060
1027,1070
1027,1083
1027,1093
1027,1095
1028,1050
1028,1052
1028,1066
1028,1069
1028,1090
1029,995
1029,1044
1029,1086
1029,1097
1029,1098
1029,1112
1030,1045
1030,1549
1030,1554
1030,2474
1030,2492
1031,774
1031,1000
1031,1013
1031,1033
1031,1086
1032,1003
1032,1049
1032,1061
1032,1065
1032,1076
1032,1094
1033,1000
1033,1031
1033,1041
1033,1051
1033,1086
1033,1088
1033,1097
1034,1010
1034,1012
1034,1045
1034,1071
1034,1068
1034,2466
1034,2518
1035,1006
1035,1008
1035,1023
1035,1039
1035,1042
1035,1084
1036,993
1036,1042
1036,1054
1036,1077
1036,1101
1037,1002
1037,1014
1037,1060
1037,2085
1037,2114
1038,758
1038,769
1038,1006
1038,1022
1038,1084
1039,727
1039,1006
1039,1007
1039,1035
1039,1042
1039,1048
1039,1054
1039,1074
1039,1082
1040,999
1040,1058
1040,1059
1040,1089
1040,2887
1040,2949
1041,1001
1041,1004
1041,1033
1041,1083
1041,1088
1041,1093
1041,1097
1042,997
1042,1023
1042,1035
1042,1036
1042,1039
1042,1054
1042,1077
1043,761
1043,778
1043,783
1043,1022
1043,1073
1043,1105
1043,1109
1044,1013
1044,1029
1044,1085
1044,1086
1044,1098
1044,1104
1045,1012
1045,1030
1045,1034
1045,1549
1045,2492
1045,2518
1046,1009
1046,1016
1046,1073
1046,1081
1046,1109
1047,1018
1047,1025
1047,1055
1047,1057
1047,1065
1047,1087
1047,1094
1048,706
1048,718
1048,727
1048,1007
1048,1039
1048,1085
1048,1098
1048,1100
1049,1026
1049,1032
1049,1065
1049,1076
1049,1112
1050,1028
1050,1056
1050,1066
1050,1069
1050,1080
1051,1000
1051,1011
1051,1033
1051,1088
1051,2072
1052,1005
1052,1028
1052,1059
1052,1066
1052,1089
1052,1090
1053,999
1053,1018
1053,1055
1053,1110
1054,1036
1054,1039
1054,1042
1054,1067
1054,1082
1054,1101
1055,1018
1055,1047
1055,1053
1055,1072
1055,1092
1055,1094
1055,1110
1056,1002
1056,1014
1056,1024
1056,1050
1056,1069
1056,1080
1056,3040
1057,1005
1057,1025
1057,1047
1057,1087
1057,1091
1057,1111
1058,999
1058,1018
1058,1040
1058,1089
1059,1040
1059,1052
1059,1089
1059,1090
1059,2949
1060,1014
1060,1027
1060,1037
1060,1070
1060,1095
1060,2042
1060,2114
1061,1003
1061,1015
1061,1032
1061,1092
1061,1094
1062,629
1062,655
1062,670
1062,1020
1062,1064
1062,1071
1062,1068
1063,1008
1063,1081
1063,1099
1063,1102
1063,1106
1063,2500
1064,1009
1064,1020
1064,1062
1064,1068
1064,1103
1071,655
1071,671
1071,996
1071,1012
1071,1034
1071,1062
1071,1068
1072,1055
1072,1092
1072,1108
1072,1110
1072,2433
1072,2502
1073,1022
1073,1043
1073,1046
1073,1081
1073,1084
1073,1109
1065,1017
1065,1025
1065,1026
1065,1032
1065,1047
1065,1049
1065,1094
1066,1005
1066,1028
1066,1050
1066,1052
1066,1080
1066,1111
1067,1003
1067,1015
1067,1054
1067,1082
1067,1101
1067,1107
1068,1010
1068,1034
1068,1062
1068,1064
1068,1071
1068,1103
1069,1028
1069,1050
1069,1056
1069,1090
1069,3020
1069,3040
1070,1004
1070,1027
1070,1060
1070,1093
1070,2042
1070,2049
1074,709
1074,727
1074,758
1074,1006
1074,1039
1075,998
1075,1079
1075,1080
1075,1091
1075,1095
1075,1111
1076,995
1076,1003
1076,1032
1076,1049
1076,1107
1076,1112
1077,993
1077,997
1077,1021
1077,1036
1077,1042
1077,1078
1078,994
1078,997
1078,1021
1078,1077
1078,2440
1078,2480
1079,998
1079,1001
1079,1017
1079,1075
1079,1083
1079,1091
1080,1024
1080,1050
1080,1056
1080,1066
1080,1075
1080,1095
1080,1111
1081,1008
1081,1016
1081,1046
1081,1063
1081,1073
1081,1084
1081,1102
1082,995
1082,1007
1082,1039
1082,1054
1082,1067
1082,1100
1082,1107
1083,998
1083,1001
1083,1027
1083,1041
1083,1079
1083,1093
1084,1006
1084,1008
1084,1022
1084,1035
1084,1038
1084,1073
1084,1081
1085,706
1085,1044
1085,1048
1085,1098
1085,1104
1086,1013
1086,1029
1086,1031
1086,1033
1086,1044
1086,1097
1087,1005
1087,1018
1087,1047
1087,1057
1087,1089
1088,1004
1088,1011
1088,1033
1088,1041
1088,1051
1088,2054
1089,1005
1089,1018
1089,1040
1089,1052
1089,1058
1089,1059
1089,1087
1090,1028
1090,1052
1090,1059
1090,1069
1090,2834
1090,2852
1090,2949
1090,3020
1091,1017
1091,1025
1091,1057
1091,1075
1091,1079
1091,1111
1092,1015
1092,1055
1092,1061
1092,1072
1092,1094
1092,1096
1092,1108
1093,1004
1093,1027
1093,1041
1093,1070
1093,1083
1094,1032
1094,1047
1094,1055
1094,1061
1094,1065
1094,1092
1095,998
1095,1014
1095,1024
1095,1027
1095,1060
1095,1075
1095,1080
1096,993
1096,1015
1096,1019
1096,1021
1096,1092
1096,1108
1097,1001
1097,1026
1097,1029
1097,1033
1097,1041
1097,1086
1097,1112
1098,995
1098,1029
1098,1044
1098,1048
1098,1085
1098,1100
1099,994
1099,1063
1099,1106
1099,2500
1099,2509
1100,995
1100,1007
1100,1048
1100,1082
1100,1098
1101,993
1101,1015
1101,1036
1101,1054
1101,1067
1102,1016
1102,1063
1102,1081
1102,2489
1102,2500
1103,1009
1103,1010
1103,1016
1103,1064
1103,1068
1103,2507
1104,706
1104,735
1104,1013
1104,1044
1104,1085
1105,624
1105,629
1105,761
1105,1020
1105,1043
1105,1109
1106,994
1106,997
1106,1008
1106,1023
1106,1063
1106,1099
1107,995
1107,1003
1107,1067
1107,1076
